"from","to","id","col","score","result","compare"
"Yes","Yes","0","emergency service","0.9774913787841797","True","True"
"Yes","Yes","1","emergency service","0.9774913787841797","True","True"
"Yes","Yes","2","emergency service","0.9774913787841797","True","True"
"Yes","Yes","3","emergency service","0.9774913787841797","True","True"
"Yes","Yes","4","emergency service","0.9774913787841797","True","True"
"Yes","Yes","5","emergency service","0.9774913787841797","True","True"
"Yes","Yes","6","emergency service","0.9774913787841797","True","True"
"Yes","Yes","7","emergency service","0.9774913787841797","True","True"
"Yes","Yes","8","emergency service","0.9774913787841797","True","True"
"Yes","Yes","9","emergency service","0.9774913787841797","True","True"
"Yes","Yes","10","emergency service","0.9774913787841797","True","True"
"Yes","Yes","11","emergency service","0.9774913787841797","True","True"
"Yes","Yes","12","emergency service","0.9774913787841797","True","True"
"Yes","Yes","13","emergency service","0.9774913787841797","True","True"
"Yes","Yes","14","emergency service","0.9774913787841797","True","True"
"Yes","Yes","15","emergency service","0.9774913787841797","True","True"
"Yes","Yes","16","emergency service","0.9774913787841797","True","True"
"Yes","Yes","17","emergency service","0.9774913787841797","True","True"
"Yes","Yes","18","emergency service","0.9774913787841797","True","True"
"Yes","Yes","19","emergency service","0.9774913787841797","True","True"
"Yes","Yes","20","emergency service","0.9774913787841797","True","True"
"Yes","Yes","21","emergency service","0.9774913787841797","True","True"
"Yes","Yes","22","emergency service","0.9774913787841797","True","True"
"Yes","Yes","23","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","24","emergency service","0.02231214940547943","False","False"
"Yes","Yes","25","emergency service","0.9774913787841797","True","True"
"Yes","Yes","26","emergency service","0.9774913787841797","True","True"
"Yes","Yes","27","emergency service","0.9774913787841797","True","True"
"Yes","Yes","28","emergency service","0.9774913787841797","True","True"
"Yes","Yes","29","emergency service","0.9774913787841797","True","True"
"Yes","Yes","30","emergency service","0.9774913787841797","True","True"
"Yes","Yes","31","emergency service","0.9774913787841797","True","True"
"Yes","Yes","32","emergency service","0.9774913787841797","True","True"
"Yes","Yes","33","emergency service","0.9774913787841797","True","True"
"Yes","Yes","34","emergency service","0.9774913787841797","True","True"
"Yes","Yes","35","emergency service","0.9774913787841797","True","True"
"Yes","Yes","36","emergency service","0.9774913787841797","True","True"
"Yes","Yes","37","emergency service","0.9774913787841797","True","True"
"Yes","Yes","38","emergency service","0.9774913787841797","True","True"
"Yes","Yes","39","emergency service","0.9774913787841797","True","True"
"Yes","Yes","40","emergency service","0.9774913787841797","True","True"
"Yes","Yes","41","emergency service","0.9774913787841797","True","True"
"Yes","Yes","42","emergency service","0.9774913787841797","True","True"
"Yex","Yes","43","emergency service","0.10569041222333908","False","False"
"Yes","Yes","44","emergency service","0.9774913787841797","True","True"
"Yes","Yes","45","emergency service","0.9774913787841797","True","True"
"Yes","Yes","46","emergency service","0.9774913787841797","True","True"
"Yes","Yes","47","emergency service","0.9774913787841797","True","True"
"Yes","Yes","48","emergency service","0.9774913787841797","True","True"
"Yes","Yes","49","emergency service","0.9774913787841797","True","True"
"Yes","Yes","50","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","51","emergency service","0.02231214940547943","False","False"
"Yes","Yes","52","emergency service","0.9774913787841797","True","True"
"Yes","Yes","53","emergency service","0.9774913787841797","True","True"
"Yes","Yes","54","emergency service","0.9774913787841797","True","True"
"Yes","Yes","55","emergency service","0.9774913787841797","True","True"
"Yes","Yes","56","emergency service","0.9774913787841797","True","True"
"Yes","Yes","57","emergency service","0.9774913787841797","True","True"
"Yes","Yes","58","emergency service","0.9774913787841797","True","True"
"Yes","Yes","59","emergency service","0.9774913787841797","True","True"
"Yes","Yes","60","emergency service","0.9774913787841797","True","True"
